persona_id,persona,comparison_number,choice,choice_type,explanation,individual1_id,individual1_sex,individual1_age,individual1_race,individual1_juv_fel,individual1_juv_misd,individual1_juv_other,individual1_priors,individual1_charge,individual2_id,individual2_sex,individual2_age,individual2_race,individual2_juv_fel,individual2_juv_misd,individual2_juv_other,individual2_priors,individual2_charge,timestamp
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",11,"Ok to treat differently, or no opinion",different,,10672,Female,47,African-American,0,0,0,4,M,8676,Male,35,African-American,0,0,0,0,F,2025-03-07 03:26:32
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",12,"Ok to treat differently, or no opinion",different,,5332,Male,39,Caucasian,0,0,0,5,F,7991,Male,34,African-American,2,1,0,5,M,2025-03-07 03:26:32
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",13,"Ok to treat differently, or no opinion",different,,8864,Female,29,Hispanic,0,0,0,0,F,4914,Male,23,African-American,0,1,0,7,F,2025-03-07 03:26:33
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",14,"Ok to treat differently, or no opinion",different,,3641,Male,26,Caucasian,0,0,0,0,M,4068,Female,55,Caucasian,0,0,0,0,M,2025-03-07 03:26:33
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",15,Should be treated equally,equal,,6988,Male,54,Hispanic,0,0,0,5,F,6495,Male,29,Asian,0,0,0,0,F,2025-03-07 03:26:33
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",16,"Ok to treat differently, or no opinion",different,,9861,Male,39,Caucasian,0,0,0,2,F,9712,Male,26,African-American,0,0,0,2,F,2025-03-07 03:26:34
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",17,"Ok to treat differently, or no opinion",different,,1496,Male,23,African-American,0,0,0,2,F,6165,Male,34,Caucasian,0,0,0,5,M,2025-03-07 03:26:34
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",18,"Ok to treat differently, or no opinion",different,,252,Male,31,Caucasian,0,0,0,0,F,10261,Male,30,African-American,0,0,0,2,F,2025-03-07 03:26:35
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",19,"Ok to treat differently, or no opinion",different,,1088,Male,62,Caucasian,0,0,0,0,F,6097,Male,26,Caucasian,0,0,0,2,F,2025-03-07 03:26:35
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",20,"Ok to treat differently, or no opinion",different,,10757,Male,24,African-American,0,0,0,0,M,8843,Male,33,African-American,0,0,2,9,M,2025-03-07 03:26:35
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",21,"Ok to treat differently, or no opinion",different,,800,Male,55,African-American,0,0,0,0,M,3787,Male,27,African-American,0,0,0,1,F,2025-03-07 03:26:36
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",22,"Ok to treat differently, or no opinion",different,,9909,Male,28,African-American,0,1,0,11,F,8576,Male,21,African-American,0,0,0,0,M,2025-03-07 03:26:36
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",23,"Ok to treat differently, or no opinion",different,,1252,Male,33,Other,0,0,0,0,F,3998,Male,48,African-American,0,0,0,2,F,2025-03-07 03:26:37
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",24,Should be treated equally,equal,,5646,Male,23,African-American,0,0,0,6,F,2609,Male,25,African-American,0,0,1,9,F,2025-03-07 03:26:37
0,"age: 23
sex: Male
race: Some Other Race alone
ancestry: Hispanic
household language: Spanish
education: Regular high school diploma
employment status: Not in labor force
class of worker: Employee of a private for-profit company or business, or of an individual, for wages, salary, or commissions
industry category: RET-Automobile Dealers
occupation category: TRN-Stockers And Order Fillers
detailed job description: Responsible for receiving, storing, and distributing material, tools, equipment, and products within establishments
income: 112600.0
marital status: Never married or under 15 years old
household type: Married couple household, no children of the householder less than 18
family presence and age: No related children
place of birth: Texas/TX
citizenship: Born in the United States
veteran status: Non-Veteran
disability: None
health insurance: With health insurance coverage
big five scores: Openness: Low, Conscientiousness: Extremely Low, Extraversion: High, Agreeableness: Average, Neuroticism: Low
defining quirks: Enjoys tinkering with technology and gadgets
mannerisms: Speaks quickly and with enthusiasm
personal time: Spends free time volunteering at the local church and working on cars
lifestyle: Relaxed and community-oriented
ideology: Conservative
political views: Republican
religion: Catholic
",25,"Ok to treat differently, or no opinion",different,,6541,Male,19,Caucasian,1,3,2,5,M,7030,Male,30,Other,0,0,0,1,F,2025-03-07 03:26:37
