persona_id,persona,comparison_number,choice,choice_type,explanation,individual1_id,individual1_sex,individual1_age,individual1_race,individual1_juv_fel,individual1_juv_misd,individual1_juv_other,individual1_priors,individual1_charge,individual2_id,individual2_sex,individual2_age,individual2_race,individual2_juv_fel,individual2_juv_misd,individual2_juv_other,individual2_priors,individual2_charge,timestamp
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",11,Should be treated equally,equal,,4818,Male,37,Caucasian,0,0,0,2,M,9233,Female,37,African-American,0,0,0,0,F,2025-03-07 03:43:52
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",12,Should be treated equally,equal,,10427,Male,56,Caucasian,0,0,0,1,F,8049,Male,41,Caucasian,0,0,0,0,M,2025-03-07 03:43:52
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",13,Should be treated equally,equal,,10951,Male,22,Hispanic,0,0,1,0,M,7526,Male,23,Caucasian,0,0,0,0,M,2025-03-07 03:43:52
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",14,"Ok to treat differently, or no opinion",different,,8155,Male,40,Caucasian,0,0,0,0,M,6518,Male,28,African-American,0,0,0,1,M,2025-03-07 03:43:53
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",15,Should be treated equally,equal,,9104,Male,32,African-American,0,0,0,6,F,7890,Male,26,African-American,0,0,0,6,M,2025-03-07 03:43:53
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",16,"Ok to treat differently, or no opinion",different,,3250,Male,52,Caucasian,0,0,0,2,F,1699,Female,32,Caucasian,0,0,0,1,F,2025-03-07 03:43:54
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",17,"Ok to treat differently, or no opinion",different,,863,Male,40,Caucasian,0,0,0,5,F,516,Male,32,African-American,0,1,0,12,F,2025-03-07 03:43:54
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",18,Ok to treat differently,different,,680,Male,38,African-American,0,0,0,5,F,5693,Male,36,African-American,10,0,0,14,F,2025-03-07 03:43:54
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",19,Should be treated equally,equal,,8938,Female,48,African-American,0,0,0,0,M,10389,Male,26,Caucasian,0,0,0,7,M,2025-03-07 03:43:55
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",20,"Ok to treat differently, or no opinion.",different,.,9088,Male,45,Caucasian,0,0,0,2,F,5339,Male,46,Caucasian,0,0,0,7,F,2025-03-07 03:43:55
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",21,"Ok to treat differently, or no opinion",different,,9126,Male,30,African-American,0,0,0,2,M,5387,Male,34,African-American,0,0,0,0,M,2025-03-07 03:43:55
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",22,Should be treated equally,equal,,6430,Male,50,African-American,0,0,0,0,M,1018,Male,31,African-American,0,0,0,2,M,2025-03-07 03:43:56
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",23,Should be treated equally,equal,,15,Male,23,African-American,0,0,0,3,M,9868,Male,32,African-American,0,0,0,1,M,2025-03-07 03:43:56
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",24,"Ok to treat differently, or no opinion",different,,9699,Male,42,Other,0,0,0,1,F,281,Male,66,African-American,0,0,0,3,F,2025-03-07 03:43:56
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",25,Should be treated equally,equal,,9566,Male,24,Caucasian,0,0,0,1,F,8819,Female,29,Other,0,0,0,0,F,2025-03-07 03:43:57
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",26,Should be treated equally,equal,,10356,Male,28,Hispanic,0,0,0,3,F,4584,Male,62,Caucasian,0,0,0,3,M,2025-03-07 03:43:57
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",27,Ok to treat differently,different,,5001,Male,23,African-American,0,0,0,0,M,2883,Male,33,African-American,0,0,0,14,F,2025-03-07 03:43:57
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",28,Should be treated equally,equal,,3186,Female,27,Caucasian,0,0,0,2,F,6774,Male,38,Hispanic,0,0,0,2,M,2025-03-07 03:43:58
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",29,"Ok to treat differently, or no opinion",different,,5111,Male,25,African-American,0,0,0,1,F,6645,Female,37,African-American,0,0,0,3,F,2025-03-07 03:43:58
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",30,"Ok to treat differently, or no opinion",different,,2793,Male,30,African-American,4,1,0,11,F,8325,Male,21,African-American,0,0,0,1,F,2025-03-07 03:43:58
100,"age: 63
sex: Female
race: White
ancestry: Mixed European
household language: English
education: Master's Degree
employment status: Self-employed
class of worker: Own business
industry category: Healthcare
occupation category: Acupuncturist
detailed job description: Provides acupuncture treatments to patients for a variety of conditions
income: 49600
marital status: Divorced
household type: One-person household
family presence and age: No family
place of birth: North Dakota
citizenship: US Citizen
veteran status: Non-Veteran
disability: None
health insurance: Private
big five scores: Openness: Average, Conscientiousness: Low, Extraversion: Average, Agreeableness: Average, Neuroticism: Low
defining quirks: Deep interest in holistic health and wellness
mannerisms: Often seen with a cup of herbal tea
personal time: Spends free time maintaining her own health and fitness
lifestyle: Health-conscious and active
ideology: Holistic and natural living
political views: Liberal
religion: Other Christian
",31,Should be treated equally,equal,,712,Male,54,African-American,0,0,0,2,M,10253,Male,43,Other,0,0,0,1,F,2025-03-07 03:43:59
